Line, "Line.sw4", "60", "160", 5760, 6,  0, 39, 2.4017771, 0.92302, 0.92302, 0.98147879, 0.92402, 0.98147869, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 5952, 6,  0, 39, 2.4017771, 0.92302, 0.92302, 1.0195262, 0.92402, 1.0195261, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6144, 6,  0, 39, 2.4017771, 0.92302, 0.92302, 0.9989176, 0.92402, 0.99891752, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6336, 6,  0, 39, 2.4017771, 0.92402, 0.92402, 1.0305512, 1.0307, 1.0286262, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6528, 6,  0, 39, 2.4017771, 0.92402, 0.92402, 1.0322709, 1.0307, 1.0313523, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6720, 6,  0, 39, 2.4017771, 0.92402, 0.92402, 1.0301346, 1.0307, 1.0279644, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 6912, 6,  0, 13, 2.4017771, 1.0307, 1.0307, 1.0286262, 1.1069, 1.0276203, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7104, 6,  0, 13, 2.4017771, 1.0307, 1.0307, 1.0313523, 1.1069, 1.0308502, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7296, 6,  0, 13, 2.4017771, 1.0307, 1.0307, 1.0279644, 1.1069, 1.0272353, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7488, 6,  0, 10, 2.4017771, 1.1069, 1.1069, 1.0276203, 1.1079, 1.0276203, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7680, 6,  0, 10, 2.4017771, 1.1069, 1.1069, 1.0308502, 1.1079, 1.0308502, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7872, 6,  0, 10, 2.4017771, 1.1069, 1.1069, 1.0272353, 1.1079, 1.0272353, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8064, 6,  0, 10, 2.4017771, 1.1079, 1.1079, 1.0276203, 1.1841, 1.0268024, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8256, 6,  0, 10, 2.4017771, 1.1079, 1.1079, 1.0308502, 1.1841, 1.0305811, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8448, 6,  0, 10, 2.4017771, 1.1079, 1.1079, 1.0272353, 1.1841, 1.0266911, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 8640, 6,  0, 7, 2.4017771, 1.1841, 1.1841, 1.0268024, 1.26792, 1.0254737, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 8832, 6,  0, 7, 2.4017771, 1.1841, 1.1841, 1.0305811, 1.26792, 1.0304277, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 9024, 6,  0, 7, 2.4017771, 1.1841, 1.1841, 1.0266911, 1.26792, 1.0269677, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9216, 6,  0, 5, 2.4017771, 1.26792, 1.26792, 1.0254737, 1.36698, 1.0239929, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9408, 6,  0, 5, 2.4017771, 1.26792, 1.26792, 1.0304277, 1.36698, 1.0310743, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9600, 6,  0, 5, 2.4017771, 1.26792, 1.26792, 1.0269677, 1.36698, 1.0268215, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 9792, 6,  0, 0, 2.4017771, 1.36698, 1.36698, 1.0239929, 1.67178, 1.023993, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 9984, 6,  0, 0, 2.4017771, 1.36698, 1.36698, 1.0310743, 1.67178, 1.0310744, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 10176, 6,  0, 0, 2.4017771, 1.36698, 1.36698, 1.0268215, 1.67178, 1.0268216, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 10368, 6,  1, 3, 2.4017771, 1.1069, 1.1069, 1.0276203, 1.19072, 1.0274142, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 10560, 6,  1, 3, 2.4017771, 1.1069, 1.1069, 1.0308502, 1.19072, 1.030594, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 10752, 6,  1, 3, 2.4017771, 1.1069, 1.1069, 1.0272353, 1.19072, 1.0270319, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 10944, 6,  1, 2, 2.4017771, 1.19072, 1.19072, 1.0274142, 1.35836, 1.027701, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11136, 6,  1, 2, 2.4017771, 1.19072, 1.19072, 1.030594, 1.35836, 1.0297754, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11328, 6,  1, 2, 2.4017771, 1.19072, 1.19072, 1.0270319, 1.35836, 1.0266964, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 11520, 6,  1, 1, 2.4017771, 1.35836, 1.35836, 1.027701, 1.4498, 1.0278982, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 11712, 6,  1, 1, 2.4017771, 1.35836, 1.35836, 1.0297754, 1.4498, 1.0297101, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 11904, 6,  1, 1, 2.4017771, 1.35836, 1.35836, 1.0266964, 1.4498, 1.0262952, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12096, 6,  0, 0, 2.4017771, 1.4498, 1.4498, 1.0278982, 1.69364, 1.0278982, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12288, 6,  0, 0, 2.4017771, 1.4498, 1.4498, 1.0297101, 1.69364, 1.0297101, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12480, 6,  0, 0, 2.4017771, 1.4498, 1.4498, 1.0262952, 1.69364, 1.0262953, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 12672, 6,  0, 22, 2.4017771, 1.0307, 1.0307, 1.0286262, 1.11452, 1.0290085, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 12864, 6,  0, 22, 2.4017771, 1.0307, 1.0307, 1.0313523, 1.11452, 1.030462, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13056, 6,  0, 22, 2.4017771, 1.0307, 1.0307, 1.0279644, 1.11452, 1.0277415, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 13248, 6,  3, 19, 2.4017771, 1.11452, 1.11452, 1.0290085, 1.17548, 1.0289076, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 13440, 6,  3, 19, 2.4017771, 1.11452, 1.11452, 1.030462, 1.17548, 1.0299431, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 13632, 6,  3, 19, 2.4017771, 1.11452, 1.11452, 1.0277415, 1.17548, 1.028357, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 13824, 6,  1, 9, 2.4017771, 1.17548, 1.17548, 1.0289076, 1.38884, 1.0280105, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14016, 6,  1, 9, 2.4017771, 1.17548, 1.17548, 1.0299431, 1.38884, 1.028177, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14208, 6,  1, 9, 2.4017771, 1.17548, 1.17548, 1.028357, 1.38884, 1.0297767, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 14400, 6,  1, 8, 2.4017771, 1.38884, 1.38884, 1.0280105, 1.526, 1.0274885, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 14592, 6,  1, 8, 2.4017771, 1.38884, 1.38884, 1.028177, 1.526, 1.0273837, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 14784, 6,  1, 8, 2.4017771, 1.38884, 1.38884, 1.0297767, 1.526, 1.0303197, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 14976, 6,  0, 6, 2.4017771, 1.526, 1.526, 1.0274885, 1.60982, 1.027057, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15168, 6,  0, 6, 2.4017771, 1.526, 1.526, 1.0273837, 1.60982, 1.0271191, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15360, 6,  0, 6, 2.4017771, 1.526, 1.526, 1.0303197, 1.60982, 1.0307173, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 15552, 6,  0, 5, 2.4017771, 1.60982, 1.60982, 1.027057, 1.6784, 1.0268558, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 15744, 6,  0, 5, 2.4017771, 1.60982, 1.60982, 1.0271191, 1.6784, 1.0267931, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 15936, 6,  0, 5, 2.4017771, 1.60982, 1.60982, 1.0307173, 1.6784, 1.0309278, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16128, 6,  0, 3, 2.4017771, 1.6784, 1.6784, 1.0268558, 1.74698, 1.0265388, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16320, 6,  0, 3, 2.4017771, 1.6784, 1.6784, 1.0267931, 1.74698, 1.0266326, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16512, 6,  0, 3, 2.4017771, 1.6784, 1.6784, 1.0309278, 1.74698, 1.0310237, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 16704, 6,  1, 2, 2.4017771, 1.74698, 1.74698, 1.0265388, 1.83842, 1.0264991, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 16896, 6,  1, 2, 2.4017771, 1.74698, 1.74698, 1.0266326, 1.83842, 1.0262509, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17088, 6,  1, 2, 2.4017771, 1.74698, 1.74698, 1.0310237, 1.83842, 1.0312092, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 17280, 6,  1, 7, 2.4017771, 1.17548, 1.17548, 1.0289076, 1.2974, 1.0300548, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 17472, 6,  1, 7, 2.4017771, 1.17548, 1.17548, 1.0299431, 1.2974, 1.0310917, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 17664, 6,  1, 7, 2.4017771, 1.17548, 1.17548, 1.028357, 1.2974, 1.0292333, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 17856, 6,  0, 6, 2.4017771, 1.2974, 1.2974, 1.0300548, 1.32788, 1.0303553, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18048, 6,  0, 6, 2.4017771, 1.2974, 1.2974, 1.0310917, 1.32788, 1.0315057, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18240, 6,  0, 6, 2.4017771, 1.2974, 1.2974, 1.0292333, 1.32788, 1.0293911, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 18432, 6,  1, 5, 2.4017771, 1.32788, 1.32788, 1.0303553, 1.47266, 1.0324249, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 18624, 6,  1, 5, 2.4017771, 1.32788, 1.32788, 1.0315057, 1.47266, 1.0331925, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 18816, 6,  1, 5, 2.4017771, 1.32788, 1.32788, 1.0293911, 1.47266, 1.0302388, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19008, 6,  0, 4, 2.4017771, 1.47266, 1.47266, 1.0324249, 1.526, 1.0332113, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19200, 6,  0, 4, 2.4017771, 1.47266, 1.47266, 1.0331925, 1.526, 1.0340352, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19392, 6,  0, 4, 2.4017771, 1.47266, 1.47266, 1.0302388, 1.526, 1.0304444, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 19584, 6,  1, 2, 2.4017771, 1.526, 1.526, 1.0332113, 1.6022, 1.0340602, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 19776, 6,  1, 2, 2.4017771, 1.526, 1.526, 1.0340352, 1.6022, 1.0352927, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 19968, 6,  1, 2, 2.4017771, 1.526, 1.526, 1.0304444, 1.6022, 1.031214, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 20160, 6,  1, 1, 2.4017771, 1.6022, 1.6022, 1.0340602, 1.6784, 1.0352258, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 20352, 6,  1, 1, 2.4017771, 1.6022, 1.6022, 1.0352927, 1.6784, 1.036412, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 20544, 6,  1, 1, 2.4017771, 1.6022, 1.6022, 1.031214, 1.6784, 1.0320318, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 20736, 6,  1, 1, 2.4017771, 1.32788, 1.32788, 1.0303553, 1.39646, 1.0300514, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 20928, 6,  1, 1, 2.4017771, 1.32788, 1.32788, 1.0315057, 1.39646, 1.0316385, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 21120, 6,  1, 1, 2.4017771, 1.32788, 1.32788, 1.0293911, 1.39646, 1.0293455, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 21312, 6,  1, 7, 2.4017771, 0.92302, 0.92302, 0.98147879, 0.99922, 0.98070575, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 21504, 6,  1, 7, 2.4017771, 0.92302, 0.92302, 1.0195262, 0.99922, 1.0183949, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 21696, 6,  1, 7, 2.4017771, 0.92302, 0.92302, 0.9989176, 0.99922, 0.99686202, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 21888, 6,  1, 6, 2.4017771, 0.99922, 0.99922, 0.98070575, 1.05256, 0.98009909, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 22080, 6,  1, 6, 2.4017771, 0.99922, 0.99922, 1.0183949, 1.05256, 1.0175304, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 22272, 6,  1, 6, 2.4017771, 0.99922, 0.99922, 0.99686202, 1.05256, 0.99585834, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 22464, 6,  1, 5, 2.4017771, 1.05256, 1.05256, 0.98009909, 1.15924, 0.97977552, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 22656, 6,  1, 5, 2.4017771, 1.05256, 1.05256, 1.0175304, 1.15924, 1.0156469, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 22848, 6,  1, 5, 2.4017771, 1.05256, 1.05256, 0.99585834, 1.15924, 0.99369276, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 23040, 6,  3, 4, 2.4017771, 1.15924, 1.15924, 0.97977552, 1.28878, 0.97909057, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 23232, 6,  3, 4, 2.4017771, 1.15924, 1.15924, 1.0156469, 1.28878, 1.0153154, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 23424, 6,  3, 4, 2.4017771, 1.15924, 1.15924, 0.99369276, 1.28878, 0.99068808, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 23616, 6,  1, 1, 2.4017771, 1.28878, 1.28878, 0.97909057, 1.38784, 0.97932951, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 23808, 6,  1, 1, 2.4017771, 1.28878, 1.28878, 1.0153154, 1.38784, 1.015557, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 24000, 6,  1, 1, 2.4017771, 1.28878, 1.28878, 0.99068808, 1.38784, 0.9891737, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 24192, 6,  0, 0, 2.4017771, 0.92302, 0.92302, 0.98147879, 1.09066, 0.98147882, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 24384, 6,  0, 0, 2.4017771, 0.92302, 0.92302, 1.0195262, 1.09066, 1.0195262, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 24576, 6,  0, 0, 2.4017771, 0.92302, 0.92302, 0.9989176, 1.09066, 0.99891762, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 24768, 6,  0, 0, 2.4017771, 1.09066, 1.09066, 0.98147882, 1.09166, 0.98147882, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 24960, 6,  0, 0, 2.4017771, 1.09066, 1.09066, 1.0195262, 1.09166, 1.0195262, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 25152, 6,  0, 0, 2.4017771, 1.09066, 1.09066, 0.99891762, 1.09166, 0.99891762, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 25344, 6,  1, 2, 2.4017771, 0.58774, 0.58774, 0.99122512, 0.67156, 0.99101588, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 25536, 6,  1, 2, 2.4017771, 0.58774, 0.58774, 1.0273532, 0.67156, 1.0272807, 255, 2, 0, 0, 0, 0, 16, 1
