Line, "Line.671684", "671.1.3", "684.1.3", 3968, 4,  0, 2, 2.4017771, 1.2192, 1.2192, 1.0192336, 1.31064, 1.0172296, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671684", "671.1.3", "684.1.3", 4096, 4,  0, 2, 2.4017771, 1.2192, 1.2192, 1.0133974, 1.31064, 1.0112784, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.684652", "684.1", "652.1", 4224, 2,  1, 1, 2.4017771, 1.31064, 1.31064, 1.0172296, 1.55448, 1.0114846, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.684611", "684.3", "611.3", 4288, 2,  1, 1, 2.4017771, 1.31064, 1.31064, 1.0112784, 1.40208, 1.0093269, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671680", "671.1.2.3", "680.1.2.3", 4352, 6,  0, 0, 2.4017771, 1.2192, 1.2192, 1.0192336, 1.524, 1.0192337, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671680", "671.1.2.3", "680.1.2.3", 4544, 6,  0, 0, 2.4017771, 1.2192, 1.2192, 0.96806193, 1.524, 0.96806194, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671680", "671.1.2.3", "680.1.2.3", 4736, 6,  0, 0, 2.4017771, 1.2192, 1.2192, 1.0133974, 1.524, 1.0133974, 16711680, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 1.55448, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 1.55448, 1.05
Move, 0, 0.95
Draw, 1.55448, 0.95
SetProp, 0,  1.55448, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
